ÐòºÅ,¼Û¸ñ,ÉÌÆ·Ãû³Æ      oppok5,
124,79.00,ÉÌÎñË«¼ç°üÄÐÊ¿15.6´ç±Ê¼Ç±¾µçÄÔ°ü¹¤×÷ÂÃÐÐ´óÈÝÁ¿Å®ÔË¶¯¿î±³°ü³±,
125,258.00,ÀîÄþCFË«¼ç±³°üÄÐÊ¿Å®Ê¿2021ÏÄ¼¾ÐÂ¿îÂÃÐÐÑ§ÉúÊé°ü»§ÍâÔË¶¯µçÄÔ°ü,
126,399.00,Ð¡ÖÚÏÄÕæÆ¤Å£Æ¤°ü°ü2021ÐÂ¿îÊ±ÉÐÃÔÄã°Ù´îÐ¡Êé°üÅ®°üË«¼ç°üÅ®±³°ü,
127,59.90,2021ÐÂ¿î³õÖÐÉú¸ßÖÐ´óÑ§ÉúÅ®Ð¡Ñ§ÉúÊé°üÄÐÊ¿Ê±ÉÐ´óÈÝÁ¿Ë«¼ç±³°üÏÄ,
128,5400.00,TORY BURCH ÌÀÀö°Øçù KIRAÃÔÄãÑòÆ¤¼ç±³°üÅ®°ü 82558,
129,128.60,ÈÕÏµÐ±¿æ°üÄÐ µ¥¼ç¹¤×°´óÈÝÁ¿³±ÅÆÓÊ²î°ü°ü±³°üÐÝÏÐ¿æ°üins³±ÄÐ°ü,
130,129.00,°¢µÏ´ïË¹¹ÙÍø adidas CLASSIC BP BOSÄÐÅ®ÑµÁ·ÔË¶¯Ë«¼ç±³°üGL0933,
131,998.00,°ÂÀ³coachÞ¢³ÛÄÐ°ü ÐÂ¿îÄÐÊ¿Ë«¼ç°ü·­¸ÇµçÄÔÂÃÐÐ±³°üµÇÉ½Ñ§ÉúÊé°ü,
132,159.00,2021Ô­´´ÐÂ¿îÐØ°üÄÐÊ¿Ð±¿æ°üÃÔÄã¶à¹¦ÄÜ´óÈÝÁ¿ÊÖ»úÑü°üµ¥¼çÐ¡±³°ü,
133,249.00,SkechersË¹¿­Ææ2021ÄêÐÂ¿îÄÐÊ¿´óÈÝÁ¿Ë«¼çÊé°ü»§ÍâÂÃÐÐÔË¶¯±³°üÅ®,
134,239.00,¿¨À­ÑòÒÖ¾úÊé°üÅ®1-4Äê¼¶Ð¡Ñ§ÉúË«¼ç°üÄÐ¶ùÍ¯¼õ¸º·ÀË®±³°üº«°æ³±,
135,376.00,ÕýÆ·Èðµä±±¼«ºü/fjallravenË«¼ç°ükanken±³°üclassicÊé°üminiÄÐÅ®,
136,239.00,ÐÂ¿îÈð±±¼«ºüË«¼ç°ü»§Íâ·ÀË®Çá±ã±³°üÅ®Ñ§ÉúÊé°üÂèßä±³°üµçÄÔ°üÄÐ,
ÐòºÅ,¼Û¸ñ,ÉÌÆ·Ãû³Æ      ±³°ü,
1,79.00,´óÑ§Å£½ò²¼Ô­ËÞ·ç¸ßÖÐÉúÊé°üÄÐ³õÖÐÑ§Éú»¢Í·,
2,129.00,±³°üÄÐÊ¿Ë«¼ç°ü´óÈÝÁ¿ÉÌÎñÂÃÐÐÊ±ÉÐ³±Á÷Êé°ü´óÑ§Éú15.6´ç14µçÄÔ°ü,
3,45.90,¶¨ÖÆÊÊÓÃÓÚÐ¡Ã×Ë«¼ç°üÄÐÅ®±³°ü14´ç15.,
4,49.00,±³°üÄÐÊ±ÉÐ³±Á÷º«°æ¸ßÖÐÑ§ÉúË«¼ç°ü³õÖÐÉúÊé°üÄÐÍ¯¶ùÍ¯Çá±ãÐ¡Ñ§Éú,
5,59.00,2021ÄêÐÂ¿î³õÖÐÑ§Éú´óÈÝÁ¿Ë«¼ç°üÄÐÍ¯Èýµ½ÁùÄê¼¶¶ùÍ¯Êé°üÄÐÐ¡Ñ§Éú,
6,17900.00,YSL/Ê¥ÂÞÀ¼Å®Ê¿NIKIÃÔÄã¸´¹ÅñÞÖåÆ¤¸ï¼ç±³°üÁ´Ìõ°üÅ®Ð±¿æ,
7,139.00,SkechersË¹¿­ÆæÊé°üÇá±ã´óÈÝÁ¿ÔË¶¯·ç¸ßÖÐÉú´óÑ§ÉúÄÐË«¼ç±³°üÅ®,
8,499.00,fjallravenÈðµä±±¼«ºüË«¼ç°ükankenÊé°üÅ®µçÄÔ±³°ü¹Ù·½Æì½¢23510,
9,249.00,¹ú¼ÒµØÀí±³°üÅ®ÔË¶¯»§ÍâÊ±ÉÐµçÄÔË«¼ç°üÄÐÂÃÐÐ·ÀË®Ñ§ÉúÇéÂÂÊé°ü´ó,
10,298.00,¿¨µÛÀÖöùÓãÄÐ°üÊÖÌá°üÉÌÎñÅ£Æ¤°üµ¥¼ç°üÐ±¿æ°üÄÐÊ¿ÕæÆ¤¹«ÎÄ°ü±³°ü,
11,69.90,Êé°üÄÐÍ¯ÈýËÄÎåÁùÄê¼¶Ð¡Ñ§ÉúÖÐÑ§ÉúÄÐº¢³õÖÐÉú´óÈÝÁ¿·ÀË®Ë«¼ç±³°ü,
12,39.90,Ë«¼ç°üÄÐÊ¿¼òÔ¼´óÈÝÁ¿ÂÃÐÐ±³°üÅ®ÐÝÏÐÈÕÏµ³õÖÐÉú¸ßÖÐ´óÑ§ÉúÊé°üÄÐ,
13,209.60,LIVEBOXÊé°üÅ®´óÑ§ÉúÈÕÏµins³õÖÐ¸ßÖÐÉú´óÈÝÁ¿Ë«¼ç°ü¼òÔ¼µçÄÔ±³°ü,
14,19500.00,YSL/Ê¥ÂÞÀ¼ Å®Ê¿NIKIÆ¤¸ï¼ç±³°üSaint LaurentÁ´Ìõ°üÐ±¿æYSLÅ®°ü,
15,39.90,NASAÓîº½Ô±¶¯ÂþÁªÃûÊé°üÄÐÐÝÏÐ¼òÔ¼³±Á÷Ð¡Ñ§Éú³õÖÐÉú¸ßÖÐË«¼ç±³°ü,
16,149.00,Ð¡Ñ§ÉúÊé°üÅ®º¢Ò»¶þÈýµ½ÁùÄê¼¶¶ùÍ¯¹«Ö÷¼õ¸º»¤¼¹×µ³¬Çá±ãË«¼ç±³°ü,
17,69.00,Êé°üÄÐ³õÖÐÉú2021ÄêÐÂ¿î¸ßÖÐ´óÑ§ÉúÖÐÑ§ÉúÅ®³±ÅÆ´óÈÝÁ¿±³°üË«¼ç°ü,
18,139.00,ÂÃÐÐ°üÄÐ»§ÍâµÇÉ½·ÀË®³¬´óÈÝÁ¿Êé°ü³ö²îÂÃÓÎÐÐÀîË«¼ç°üµçÄÔ±³°üÅ®,
19,66.00,´óÈÝÁ¿ÄÐÊ¿Ë«¼ç°üÐÝÏÐÂÃÓÎÂÃÐÐµçÄÔ±³°üÅ®¸ßÖÐ³õÖÐÑ§ÉúÊé°ü´óÑ§Éú,
20,900.00,Gaston LugaµçÄÔË«¼ç°üÄÐÆ¤´óÈÝÁ¿Êé°üÄÐ³±ÂÃÐÐ±³°üÅ®°Ù´îÊ±ÉÐins,
21,238.00,Ð¡Ñ§ÉúÊé°ü¼õ¸º»¤¼¹³¬Çá¼õÑ¹ÄÐÅ®¶ùÍ¯Ò»¶þÈýµ½ÁùÄê¼¶Ðü¸¡Ë«¼ç±³°ü,
22,269.00,CONVERSE¿ïÍþ¹Ù·½ Straight EdgeÐÝÏÐ°Ù´îË«¼ç°üÊµÓÃÊé°ü10021138,
23,55.00,Êé°üÅ®ÏÄ¼¾Ë«¼ç°ü¸ßÖÐÉú³õÖÐÉúÖÐÑ§ÉúÐ¡Ð£Ô°Ë«¼ç±³°üÈýµ½ÁùÄê¼¶´ó,
24,4299.00,¡¾Ö±Óª¡¿MCMÇéÂÂÐ¡ºÅË«¼ç°ü¾­µäÓ¡»¨±³°ü²àÃ­¶¤ÄÐÅ®Ð¡±³°üËÍÀñÎï,
25,136.00,ÂæÍÕ»§ÍâµÇÉ½°üÄÐÅ®´óÈÝÁ¿Çá±ã·ÀË®Ë«¼ç±³°üÍ½²½ÔË¶¯Ñ§ÉúÂÃÐÐÊé°ü,
26,69.90,[Ê·Å¬±ÈÁªÃû]2021ÄêÐÂ¿îË«¼ç±³°üÅ®Ð¡°ü¶ú»ú³õÖÐÑ§Éúº«°æ¿É°®Êé°ü,
27,129.00,±³°üÄÐÊ¿Ë«¼ç°ü´óÈÝÁ¿ÉÌÎñÂÃÐÐÊ±ÉÐ³±Á÷Êé°ü´óÑ§Éú15.6´ç14µçÄÔ°ü,
28,138.60,LIVEBOXÈÕÏµÐ±¿æ°üÄÐ³±ÅÆ°ü°üµ¥¼ç±³°üÐØ°üÔË¶¯Ñü°üÐÝÏÐinsÐ¡°üÅ®,
29,55.00,Êé°üÅ®ins·ç¿É°®º«°æ¸ßÖÐÉú³õÖÐÉúÐ¡Ñ§ÉúÈýµ½ÎåÁùÄê¼¶Ë«¼ç°ü±³°ü,
30,45.00,¶äÀ­Ë«¼çÊé°üDoraµØÍ¼Ð¡±³°ü¿É°®Å®º¢Ó×¶ùÔ°ÀñÎï,
31,549.00,Doughnut MacaroonÌðÌðÈ¦Ë«¼ç°üÄÐÅ®µçÄÔ°ü16L,
32,1238.00,¡¾Èë»áÁìÈ¯¡¿COACH/Þ¢³Û°ÂÀ³Å®°ü¶à¹¦ÄÜÃÔÄãË«¼ç°üÁ´Ìõ°ü,
33,339.00,CONVERSE¿ïÍþ¹Ù·½ Straight EdgeË«¼ç°üÄÐÐÝÏÐ°üÅ®Êé°ü10023003,
34,198.00,¡¾¹ÙÍøÕýÆ·¡¿±±¼«ºüË«¼ç°ükankenÄÐÅ®»§Íâ·ÀË®mini±³°üÑ§ÉúÊé°ü,
35,329.00,SUBTLE EQUSÔË¶¯½¡Éí°üÅ®µ¥¼çÊÖÌá±³°üÐ±¿æ°üÄÐ´óÈÝÁ¿ÐÝÏÐÂÃÐÐ°ü,
36,99.00,Ð¡Ã×¾­µäÉÌÎñË«¼ç°üÄÐÅ®³±Á÷Ê±ÉÐ±Ê¼Ç±¾µçÄÔ°üÂÃÐÐ´óÈÝÁ¿±³°ü,
37,89.00,³±Á÷ÉÌÎñÄÐÊ¿µ¥¼çÐ±¿æ°ü¶à¹¦ÄÜ¹¤×°±³°üÐÝÏÐÍ¨ÇÚÊÖÌá°üµçÄÔ°üÄÐ°ü,
38,14500.00,GUCCI¹Å³ÛOphidiaÏµÁÐGGÐ¡ºÅ¼ç±³°ü,
39,3200.00,¡¾ÌìÃ¨×¨Ïí¡¿TORY BURCH ÌÀÀö°Øçù OLIVIA¼ç±³°ü 78731,
40,1100.00,LONGCHAMPççæøLe PliageGreen»·±£Å®ÖÐºÅ³¤±ú¼ç±³°ü,
41,169.00,°²Ì¤±³°üË«¼ç°üÄÐÅ®2022³õÖÐ¸ßÖÐ´óÑ§ÉúÊé°üµçÄÔ°üÔË¶¯»§ÍâÂÃÐÐ°ü,
42,159.00,°²Ì¤Ë«¼ç°ü2022ÐÂ¿îÄÐÅ®³õÖÐ¸ßÖÐÑ§ÉúÊé°üÔË¶¯³±Á÷±³°üµçÄÔ°ü,
43,579.00,FILA ì³ÀÖ¹Ù·½ÕýÆ·ÄÐÔË¶¯±³°ü2022Äê´º¼¾ÐÂ¿îÐÝÏÐË«¼ç°üµçÄÔÊé°ü,
44,178.00,·«²¼¹²ºÍ¹ú2022ÐÂ¿îË«¼ç°üÅ®ÄÐ±³°ü´óÈÝÁ¿Ñ§Éú°Ù´î×²É«µçÄÔÊé°ü³±,
45,168.00,ÀîÄþÑ§ÉúË«¼ç±³°üÄÐÊ¿Å®Ê¿ÏÄ¼¾ÐÝÏÐÂÃÐÐÊé°ü»§Íâ´óÔË¶¯°üµçÄÔ°ü,
46,7700.00,GUCCI¹Å³ÛGG DenimÏµÁÐDionysus¾ÆÉñSupermini ¼ç±³°ü,
47,189.00,VANWALKÖ¥Ê¿ÄÌÌÇ ×ÔÖÆÓã±ý¹Ò¼þÊé°üÅ®Ð¡ÇÉÊÖÌáÑ§ÉúË«¼ç°üÂÃÐÐ±³°ü,
48,59.00,Êé°üÖÐÑ§Éú³õÖÐÉúÉÙÄêÄÐÊ±ÉÐ³±Á÷¸ßÖÐÉú´óÈÝÁ¿Ë«¼ç°ü¸öÐÔ°Ù´î±³°ü,
49,59.00,Êé°üÖÐÑ§Éú³õÖÐÉúÉÙÄêÄÐÊ±ÉÐ³±Á÷¸ßÖÐÉú´óÈÝÁ¿Ë«¼ç°ü¸öÐÔ°Ù´î±³°ü,
50,79.90,Ë«¼ç°üÄÐÊ¿´óÈÝÁ¿ÉÌÎñÂÃÐÐ°üµçÄÔ±³°üÊ±ÉÐ³±Á÷³õÖÐ¸ßÖÐ´óÑ§ÉúÊé°ü,
51,288.00,JanSport½ÜË¹²®Ë«¼ç°üÄÐ³±Á÷´óÑ§ÉúÖÐÑ§ÉúÊé°üÅ®µçÄÔ±³°ü´¹¸Ð¼òÔ¼,
52,118.00,ÈðÊ¿Ë«¼ç°üÄÐ´óÈÝÁ¿ÉÌÎñÂÃÐÐµçÄÔ±³°üÄÐÊ¿¸ßÖÐ³õÖÐÑ§ÉúÊé°ü´óÑ§Éú,
53,59.00,Ë«¼ç°üÄÐÊ¿´óÈÝÁ¿ÉÌÎñµçÄÔÂÃÓÎÂÃÐÐ±³°üÅ®´óÑ§Éú¸ßÖÐ³õÖÐÑ§ÉúÊé°ü,
54,698.00,GMT for Kids¶ùÍ¯±³°üÄÐ³¬ÇáÊé°üÐ¡Ñ§Éú»¤¼¹¼õ¸ºÅ®Ò»¶þÈýµ½ÁùÄê¼¶,
55,798.00,uhznusÓÐË¾»¬Ñ©°ü·ÀË®´óÈÝÁ¿½¡ÉíÂÃÐÐË«¼ç±³°üÅ®³±Êé°üÄÐ¸ÉÊª·ÖÀë,
56,78.00,±ò°Ä´üÊóº«°æË«¼ç±³°üÄÐÊ¿ÉÌÎñÐÝÏÐµçÄÔ°ü·ÀË®ÂÃÐÐ°ü³±Ñ§ÉúÊé°üÅ®,
57,329.00,NikeÄÍ¿Ë¹Ù·½HAYWARD 2.0Ë«¼ç°üÇï¶¬Êé°üÊÕÄÉÊæÊÊÄÍÓÃBA5883,
58,17900.00,YSL/Ê¥ÂÞÀ¼ Å®Ê¿NIKIÃÔÄã¸´¹Å°×ñÞÖåÕæÆ¤¼ç±³°üÁ´Ìõ°üÐ±¿æÅ®,
59,49.90,2021ÄêÐÂ¿î¶ùÍ¯Êé°üÄÐº¢Ð¡Ñ§ÉúÈýµ½ËÄÎåÁùÄê¼¶Ë«¼ç±³°üÄÐ³õÖÐÑ§Éú,
60,59.00,¼òÔ¼ÈÕÏµÊé°üÄÐins³±¿áË«¼ç°ü³õÖÐÑ§Éú±³°üÅ®Ô­ËÞ·çulzzangÇàÉÙÄê,
61,20200.00,[ÐÂÆ·]GUCCI¹Å³ÛGG DenimÏµÁÐDionysusÏµÁÐÐ¡ºÅGG¼ç±³°ü,
62,59.00,Ë«¼ç°üÄÐ¸ßÖÐ³õÖÐÑ§ÉúÊé°ü´óÑ§Éú´óÈÝÁ¿Ð¡Ñ§Éú¼òÔ¼µçÄÔÂÃÐÐ±³°üÅ®,
63,639.00,Ï¾²½Ê¿Ë«¼ç°üÄÐ´óÈÝÁ¿µçÄÔ°üÂÃÐÐ°üÊ±ÉÐÓ¢Â×·çÊé°üÕæÆ¤ÉÌÎñ±³°ü,
64,139.00,Ð¡Ñ§ÉúÊé°üÈýµ½ÁùÄê¼¶¶ùÍ¯±³°üÅ®º¢ÐÂ¿î³±³¬Çá±ã¼õ¸º»¤¼¹jkË«¼ç°ü,
65,169.00,°²Ì¤ÌÀÆÕÉ­KTË«¼ç±³°ü2022³õÖÐ¸ßÖÐÑ§Éú´óÈÝÁ¿Êé°üÔË¶¯ÂÃÐÐ°ü,
66,298.00,mkË«¼ç°üÄÐÕæÆ¤ÄÐÊ¿±³°üÅ·ÃÀÊ±ÉÐÂÃÐÐ°üÉÝ³ÞÆ·ÅÆ³±ÅÆ´óÈÝÁ¿µçÄÔ°ü,
67,499.00,Fjallraven±±¼«ºüË«¼ç°ükankenÄÐÅ®Çá±ãÂÃÐÐ±³°üÊé°üÔË¶¯°ü23510,
68,16300.00,YSL/Ê¥ÂÞÀ¼ Å®Ê¿KATEÖÐºÅºÚÉ«öùÓãÎÆÑ¹Ó¡Æ¤¸ïË«ÃæÊÖ´üÐ±¿æ¼ç±³°ü,
69,4299.00,¡¾Ö±Óª¡¿MCM Stark Visetos³¬ÃÔÄã/ÃÔÄãË«¼ç±³°ü²àÃ­¶¤Å®°üËÍÀñÎï,
70,259.00,öùÓãÄÐÊ¿µ¥¼ç°üÐ±¿æ°üÐÝÏÐ¼òÔ¼´óÈÝÁ¿±³°üÉÌÎñÇáÉÝÄÐ°üÅ£Æ¤¹«ÎÄ°ü,
71,49.00,Ë«¼ç°üÅ®2021ÐÂ¿î³±ÂÃÐÐÅ£½ò²¼Ð¡±³°üÅ®Ê¿°Ù´îÊ±ÉÐ·«²¼Ð¡°üÊé°ü°ü,
72,3800.00,¸ß¶Ë¶¨ÖÆ21Çï¶¬µ¥¼çÐ±¿çÁ´ÌõÁâ¸ñÁ÷ÀË°üË«¼ç19bag½ðÖé·½ÅÖ×ÓÅ®°ü,
73,1080.00,lululemonØ­On My Level Å®Ê¿±³°ü 2.0 LW9EFYS,
ÐòºÅ,¼Û¸ñ,ÉÌÆ·Ãû³Æ      °ÂÌØÂü,
1,39.00,å¥¥ç‰¹æ›¼çŽ©å…·é»„é‡‘æ— é™èµ›ç½—å½¢æ€è¶…å¯åŠ¨äººå¶è´åˆ©äºšå…‰è¾‰èµ›ç½—æ¨¡åž‹æ‰‹åŠž,
2,89.00,å¥¥ç‰¹æ›¼åˆä»£æ€ªå…½è½¦çŽ©å…·è½¯èƒ¶æ–°æ¬¾æ­£ç‰ˆè¶…å¤§å·ç»„åˆå…¨å¥—è£…ç”·å­©ç”Ÿæ—¥ç¤¼ç‰©,
3,68.50,å„¿ç«¥2022æ–°æ¬¾æ´‹æ°”å¥¥ç‰¹æ›¼å¤–å¥—èœ˜è››ä¾ ä¸Šè¡£ç”·ç«¥ä¼‘é—²å†²é”‹è¡£æ˜¥è£…è¡£æœæ½®,
4,498.00,çµåŠ¨åˆ›æƒ³å¤§å·å¥¥ç‰¹æ›¼å®¶åº­æ‰­è›‹æœºæŒ‡å°–è‹±é›„å…¬ä»”ç›²ç›’å„¿ç«¥çŽ©å…·æ–°å¹´ç¤¼ç‰©,
5,299.00,å¥¥ç‰¹æ›¼è¡£æœç”·ç«¥èµ›ç½—è¿ªè¿¦æ¬§å¸ƒæœè£…å„¿ç«¥æ˜¥ç§‹å¤–å¥—èœ˜è››ä¾ ç”·å­©å«è¡£å¥—è£…,
6,19.90,2022å¹´æ–°å¹´é™å®šç¤¼ç›’å¥¥ç‰¹æ›¼å¡æ¸¸æ­£ç‰ˆå¡ç‰‡ç¦è¢‹é»‘é’»é˜³ç„°ç‰ˆä¸‰å‘¨å¹´æ»¡æ˜Ÿ,
7,136.00,å‘å…‰å¥¥ç‰¹æ›¼ä¹¦åŒ…å¹¼å„¿å›­å®å®1-3-6å²å„¿ç«¥ç”·ç«¥5åŒè‚©å¯çˆ±èƒŒåŒ…ç”Ÿæ—¥ç¤¼ç‰©,
8,479.00,ã€ç›´è¥ã€‘ä¸‡ä»£ç‰¹åˆ©è¿¦å¥¥ç‰¹æ›¼å˜èº«å™¨ç¥žå…‰æ£’DXç«èŠ±æ£±é•œå¸¦è¿ªè¿¦å¤åˆåž‹é’¥,
9,26.90,è¶…å¤§å·å¥¥ç‰¹æ›¼çŽ©å…·å¥—è£…å’¸è›‹è¶…äººä»£åˆå„¿ç«¥ç‰¹å¤§å·ç”·å­©æ‰‹åŠžäººå¶ç¤¼ç‰©,
10,209.90,æ­£ç‰ˆå¡æ¸¸å¥¥ç‰¹æ›¼å¡ç‰‡é˜³ç„°ç‰ˆä¸‰å‘¨å¹´çºªå¿µç¤¼ç›’æ–°å¹´aæ¬¾bæ”¶è—å†Œxrç›’å¡ç‰Œ,
11,890.00,æ­£ç‰ˆå¡æ¸¸å¥¥ç‰¹æ›¼å¡ç‰‡2022æ–°å¹´é™å®šç‰ˆæ˜¥èŠ‚ç¤¼ç›’è™Žå¹´å¡ç‰Œé™é‡æ¬¾æ–°æ˜¥21,
12,19.90,è£è€€ç‰ˆç¬¬14å¼¹å¥¥ç‰¹æ›¼å¡ç‰‡åŒ…3Dæ»¡æ˜Ÿå¡ç‰Œåå››å¼¹10å…ƒå¡æ¸¸æ­£ç‰ˆæ”¶è—å¡å†Œ,
13,225.00,æ­£ç‰ˆå¥¥ç‰¹æ›¼çŽ©å…·å¯åŠ¨äººå¶å¥—è£…ç»„åˆ å…¨å¥— å˜å½¢ç”·å­©å„¿ç«¥è¿ªè¿¦èµ›ç½—æ³½å¡”,
14,35.90,å¡æ¸¸ æ­£ç‰ˆå¥¥ç‰¹æ›¼å¡ç‰‡ æ•´ç›’å…¨å¥—usræ»¡æ˜ŸHRç«‹ä½“3Då¡ç‰Œå¡å†Œ XRé»‘é’»ç‰ˆ,
15,49.90,å¡æ¸¸ å®‡å®™è‹±é›„ç³»åˆ—å¥¥ç‰¹æ›¼å¡ç‰‡è£è€€ç‰ˆç¬¬14å¼¹ZRæ»¡æ˜Ÿ3då¡SHRæ”¶è—å¡å†Œ,
16,209.90,æ­£ç‰ˆå¥¥ç‰¹æ›¼å¡ç‰‡çºªå¿µç¤¼ç›’å…¨å¥—å¥—è£…xrå¡ç‰Œæ”¶é›†å†ŒçŽ©å…·å…­ä¸€å„¿ç«¥èŠ‚ç¤¼ç‰©,
17,139.00,æ­£ç‰ˆå¥¥ç‰¹æ›¼çŽ©å…·ç¤¼ç›’è£…è¿ªè¿¦è½¯èƒ¶äººå¶æ·å¾·å¯åŠ¨æ¬§å¸ƒèµ›ç½—å¥—è£…å„¿ç«¥ç”·å­©,
18,219.90,å¥¥ç‰¹æ›¼å¡ç‰‡é˜³ç„°ç‰ˆ æ»¡æ˜ŸgÏå¡ å¡æ¸¸æ­£ç‰ˆç¤¼ç›’ å¡ç –å¡åŒ…æ”¶è—å†ŒXRå¡ç‰Œ,
19,168.00,å¡æ¸¸å¥¥ç‰¹æ›¼äºŒä¸‰3å‘¨å¹´çºªå¿µç‰ˆç¤¼ç›’XRå…¨å¥—SPå¡3Dæ”¶é›†å†ŒGPå¡ç‰Œç›´é”€2,
20,59.00,å¡æ¸¸ å¥¥ç‰¹æ›¼è£è€€å‹‹ç« 55å‘¨å¹´çºªå¿µç‰ˆSPå¡ç‰‡æ­£ç‰ˆå…¨å¥—å¡çŽ©å…·ç›²ç›’å¡ç‰Œ,
21,48.00,å¡æ¸¸å¥¥ç‰¹æ›¼å¡ç‰‡é»‘é’»ç‰ˆç¬¬äºŒå¼¹ä¸€ç›’æ»¡æ˜ŸXRå¡ç‰ŒGPæ”¶è—å†Œå¡ç –é“ç›’çŽ©å…·,
22,47.90,å¥¥ç‰¹æ›¼å¡ç‰‡æ”¶è—å†Œæ”¶é›†å†Œå¡å†Œå¤§æœ¬å¡åŒ…å¡ç‰Œå…¨å¥—è±ªåŽç‰ˆä¹¦æ‰‹å†Œç¬¬6å¼¹,
23,59.00,å„¿ç«¥å¤§å·7ç”Ÿæ—¥ç¤¼ç‰©6-8å²ç”·å­©è¶…äººå¥¥ç‰¹æ›¼å¯å˜å½¢é­”æ–¹çš„å…¬ä»”æ­£ç‰ˆçŽ©å…·,
24,138.00,å¥¥ç‰¹æ›¼è¡£æœç”·ç«¥æ˜¥ç§‹è£…èµ›ç½—è¿ªè¿¦æ³½å¡”æ¬§å¸ƒæœè£…å„¿ç«¥å¥—è£…ç”·å­©å¤–å¥—ç«¥è£…,
25,62.90,å¥¥ç‰¹æ›¼å¡ç‰‡é»‘é’»ç‰ˆç¬¬äºŒå¼¹ä¸€å…ƒé»‘é’»åŒ…æ­£ç‰ˆå¡æ¸¸ä¸€ç›’XRå¡GPæ»¡æ˜Ÿç‰Œå…¨å¥—,
26,148.00,å¥¥ç‰¹æ›¼æœè£…æˆäººcosæœå¤§äººè¿ªè¿¦å¥¥ç‰¹æ›¼è¡£æœç”·å­©çœŸäººå„¿ç«¥å¤´å¥—ç´§èº«è¡£,
27,79.00,èµ›ç½—å¥¥ç‰¹æ›¼ä¹¦åŒ…ç”·ç«¥å°å­¦ç”Ÿæ³½å¡”ä¸‰äºŒä¸€å¹´çº§å„¿ç«¥å‡è´Ÿå¹¼å„¿å›­åŒè‚©èƒŒåŒ…,
28,19.90,å¥¥ç‰¹æ›¼å¡ç‰‡ç»å…¸ç‰ˆç¬¬28å¼¹æ³½å¡”gpæ»¡æ˜Ÿé‡‘å¡å…¨å¥—å¡ç‰Œæ”¶é›†å†Œæ‰¹å‘ä¸€ç›’,
29,49.11,æ–°æ¬¾å¥¥ç‰¹æ›¼çš„çŽ©å…·æ‰‹åŠžç”Ÿæ—¥ç¤¼ç‰©å„¿ç«¥ç³»åˆ—å¥—è£…ç»„åˆå…¨å¥—ç¤¼ç›’ç”·å­©å…¨å°,
30,516.00,å¡æ¸¸å¥¥ç‰¹æ›¼å¡ç‰‡é˜³ç„°ç‰ˆ1ç›’64å¼ æ³½å¡”XRå¡GPæ»¡æ˜Ÿæ”¶é›†å†Œå¡ç‰ŒçŽ©å…·ç¤¼ç‰©,
31,128.00,è¶…å¤§å·æ³°ç½—å¥¥ç‰¹æ›¼çŽ©å…·æ­£ç‰ˆå„¿ç«¥ç”·å­©è¶…äººç‰¹å¤§æ‰‹åŠžäººå¶å¥—è£…ç”Ÿæ—¥ç¤¼ç‰©,
32,680.00,æ—¥ç‰ˆ ä¸‡ä»£ é­‚é™å®š SHF èµ›ç½—å¥¥ç‰¹æ›¼ ç»ˆæžé—ªè€€å½¢æ€ å¸•æ‹‰å‰ä¹‹ç›¾,
33,899.00,æƒ…äººèŠ‚ æŠ–éŸ³æ­£ç‰ˆæŽˆæƒNew Idea Studio è¿ªè¿¦ç£æ‚¬æµ®å¥¥ç‰¹æ›¼ æ‰‹åŠžåŒ…é‚®,
34,185.00,ä¸‡ä»£å¥¥ç‰¹æ›¼çŽ©å…·æ­£ç‰ˆç‰¹åˆ©è¿¦å˜èº«å™¨DXèƒœåˆ©ç¥žå…‰æ£’ç«èŠ±æ£±é•œå¯†åŒ™æ­¦å™¨ç”·,
35,12.80,å„¿ç«¥å¥¥ç‰¹æ›¼ç”»ç”»ä¹¦æ¶‚è‰²ç»˜æœ¬æ¶‚é¸¦å¡«è‰²ç”»å¹¼å„¿å›­ç”·å­©ç›Šæ™ºç»˜ç”»ä¹¦3-6å²,
36,28.00,å¥¥ç‰¹æ›¼æ³°ç½—æ€ªå…½æ‰‹åŠžè½¯èƒ¶çŽ©å…·æ­£ç‰ˆäººå¶æ°é¡¿è‰¾é›·çŽ‹å¥—è£…å¤§å·å„¿ç«¥ç”·å­©,
37,159.00,å¥¥ç‰¹æ›¼ç”·ç«¥å†²é”‹è¡£å„¿ç«¥ä¸‰åˆä¸€å¤–å¥—æ˜¥ç§‹åŠ ç»’ä¸­å¤§ç«¥æ´‹æ°”å¯æ‹†å¸ä¸¤ä»¶å¥—,
38,29.00,3Då¥¥ç‰¹æ›¼ç¬”è¢‹ç¬”ç›’æ–‡å…·ç›’ç”·å­©å°å­¦ç”Ÿé«˜é¢œå€¼ç”·å­©å­æ–‡å…·è¢‹å„¿ç«¥é“…ç¬”ç›’å¹¼å„¿å›­å¥—è£…ç½‘çº¢æ³½å¡”èµ›ç½—ç”·ç”Ÿç”·ç«¥ä¸€å¹´çº§æ–‡å…·,
39,148.00,å¥¥ç‰¹æ›¼å„¿ç«¥ä¹¦åŒ…ç”·å¹¼å„¿å›­å°å­¦ç”Ÿä¸€äºŒå¹´çº§èµ›ç½—ç”·ç«¥ç”·å­©èƒŒåŒ…2021æ–°æ¬¾,
